input_measure,output_measure,input_measure_mark,output_measure_mark,production_country_mark
Россия,Европа,1,0,2
Сша/Великобритания,Международный,0,0,0
Размер Джинсов (W),Италия,0,0,0
Россия,Международный,1,0,2
Россия,Россия,1,1,2
Россия,Франция,1,0,2
Россия,Длина Стопы (См),1,0,2
Великобритания,Сша,0,0,0
Россия,Сша,1,0,2
Россия,Европа,1,0,2
Россия,Япония,1,0,2
Россия,Германия,1,0,2
Россия,Великобритания,1,0,2
Россия,Франция,1,0,2
Россия,Размер Джинсов (W),1,0,2
Длина Стопы (См),Сша,0,0,0
Россия,Сша,1,0,2
Россия,Великобритания,1,0,2
Россия,Сша/Великобритания,1,0,2
Сша/Великобритания,Россия/Европа,0,1,1
Россия,Международный,1,0,2
Европа,Международный,0,0,0
Россия,Сша,1,0,2
Сша/Великобритания,Европа,0,0,0
Международный,Россия,0,1,1
Россия,Рост (См),1,0,2
Россия,Италия,1,0,2
Россия,Сша,1,0,2
Россия,Япония,1,0,2
Сша/Великобритания,Россия/Европа,0,1,1
Россия,Франция,1,0,2
Франция,Международный,0,0,0
Россия,Италия,1,0,2
Россия,Обхват Бёдер (См),1,0,2
Европа,Россия,0,1,1
Сша/Великобритания,Россия/Европа,0,1,1
Россия,Международный,1,0,2
Размер Джинсов (W),Сша,0,0,0
Россия,Европа,1,0,2
Россия,Великобритания,1,0,2
Сша/Великобритания,Международный,0,0,0
Россия,Обхват Бёдер (См),1,0,2
Россия,Великобритания,1,0,2
Сша/Великобритания,Россия/Европа,0,1,1
Россия,Франция,1,0,2
Россия,Великобритания,1,0,2
Япония,Международный,0,0,0
Россия,Великобритания,1,0,2
Россия,Обхват Талии (См),1,0,2
Размер Джинсов (W),Обхват Талии (См),0,0,0
Россия,Франция,1,0,2
Сша/Великобритания,Международный,0,0,0
Россия,Длина Стопы (См),1,0,2
Россия,Сша,1,0,2
Россия,Международный,1,0,2
Россия,Сша,1,0,2
Россия,Сша,1,0,2
Германия,Международный,0,0,0
Сша/Великобритания,Международный,0,0,0
Обхват Бёдер (См),Международный,0,0,0
Сша,Международный,0,0,0
Россия,Размер Джинсов (W),1,0,2
Сша/Великобритания,Международный,0,0,0
Россия,Сша,1,0,2
Россия,Великобритания,1,0,2
Россия,Сша,1,0,2
Россия,Франция,1,0,2
Россия,Европа,1,0,2
Россия,Обхват Талии (См),1,0,2
Россия,Размер Джинсов (W),1,0,2
Россия,Италия,1,0,2
Россия,Сша/Великобритания,1,0,2
Россия,Япония,1,0,2
Россия/Европа,Международный,1,0,2
Россия,Сша,1,0,2
Россия,Италия,1,0,2
Россия,Международный,1,0,2
Россия,Сша,1,0,2
Россия,Европа,1,0,2
Россия,Длина Стопы (См),1,0,2
Рост (См),Россия,0,1,1
Россия,Размер Джинсов (W),1,0,2
Россия,Япония,1,0,2
Россия,Франция,1,0,2
Россия,Франция,1,0,2
Россия,Япония,1,0,2
Россия,Обхват Бёдер (См),1,0,2
Россия,Обхват Бёдер (См),1,0,2
Россия,Италия,1,0,2
Россия,Обхват Бёдер (См),1,0,2
Франция,Германия,0,0,0
Размер Джинсов (W),Япония,0,0,0
Россия,Сша/Великобритания,1,0,2
Германия,Россия,0,1,1
Россия,Размер Джинсов (W),1,0,2
Япония,Россия,0,1,1
Россия,Япония,1,0,2
Россия,Франция,1,0,2
Россия/Европа,Международный,1,0,2
Россия,Сша/Великобритания,1,0,2
Россия,Европа,1,0,2
Россия,Международный,1,0,2
Россия,Международный,1,0,2
Сша/Великобритания,Международный,0,0,0
Длина Стопы (См),Европа,0,0,0
Россия,Обхват Бёдер (См),1,0,2
Сша,Россия,0,1,1
Россия,Размер Джинсов (W),1,0,2
Россия,Сша/Великобритания,1,0,2
Россия,Италия,1,0,2
Сша,Россия,0,1,1
Россия,Сша,1,0,2
Россия,Великобритания,1,0,2
Россия,Франция,1,0,2
Россия,Длина Стопы (См),1,0,2
Россия,Италия,1,0,2
Россия,Европа,1,0,2
Рост (См),Сша/Великобритания,0,0,0
Россия,Международный,1,0,2
Россия,Международный,1,0,2
Россия,Международный,1,0,2
Россия,Великобритания,1,0,2
Сша/Великобритания,Международный,0,0,0
Франция,Германия,0,0,0
Россия,Сша,1,0,2
Россия,Сша,1,0,2
Россия,Рост (См),1,0,2
Россия,Италия,1,0,2
Сша/Великобритания,Международный,0,0,0
Россия,Сша/Великобритания,1,0,2
Россия,Европа,1,0,2
Италия,Международный,0,0,0
Сша,Россия,0,1,1
Россия,Рост (См),1,0,2
Сша,Международный,0,0,0
Россия,Сша/Великобритания,1,0,2
Россия,Международный,1,0,2
Россия,Сша/Великобритания,1,0,2
Россия,Размер Джинсов (W),1,0,2
Россия,Длина Стопы (См),1,0,2
Россия,Италия,1,0,2
Россия,Франция,1,0,2
Россия,Франция,1,0,2
Россия,Япония,1,0,2
Сша,Международный,0,0,0
Россия,Длина Стопы (См),1,0,2
Россия,Италия,1,0,2
Россия,Обхват Бёдер (См),1,0,2
Международный,Россия/Европа,0,1,1
Япония,Международный,0,0,0
Россия,Международный,1,0,2
Россия,Европа,1,0,2
Россия,Международный,1,0,2
Россия,Европа,1,0,2
Сша/Великобритания,Россия,0,1,1
Франция,Международный,0,0,0
Италия,Размер Джинсов (W),0,0,0
Россия,Великобритания,1,0,2
Россия,Италия,1,0,2
Сша/Великобритания,Россия/Европа,0,1,1
Россия,Франция,1,0,2
Россия,Великобритания,1,0,2
Россия,Длина Стопы (См),1,0,2
Россия,Франция,1,0,2
Россия,Обхват Талии (См),1,0,2
Международный,Великобритания,0,0,0
Россия,Обхват Талии (См),1,0,2
Россия,Размер Джинсов (W),1,0,2
Россия,Япония,1,0,2
Европа,Россия,0,1,1
Россия,Европа,1,0,2
Европа,Сша/Великобритания,0,0,0
Россия,Япония,1,0,2
Размер Джинсов (W),Международный,0,0,0
Россия,Великобритания,1,0,2
Россия,Длина Стопы (См),1,0,2
Россия,Германия,1,0,2
Россия,Европа,1,0,2
Россия,Великобритания,1,0,2
Россия,Международный,1,0,2
Россия,Великобритания,1,0,2
Россия,Обхват Талии (См),1,0,2
Россия,Италия,1,0,2
Размер Джинсов (W),Международный,0,0,0
Россия,Италия,1,0,2
Россия,Сша,1,0,2
Россия,Рост (См),1,0,2
Сша/Великобритания,Международный,0,0,0
Россия,Сша,1,0,2
Россия,Сша,1,0,2
Россия,Сша/Великобритания,1,0,2
Россия,Европа,1,0,2
Россия,Размер Джинсов (W),1,0,2
Россия,Рост (См),1,0,2
Сша/Великобритания,Международный,0,0,0
Россия,Международный,1,0,2
Европа,Длина Стопы (См),0,0,0
Россия,Италия,1,0,2
Россия,Германия,1,0,2
Франция,Международный,0,0,0
Россия,Обхват Бёдер (См),1,0,2
Россия,Международный,1,0,2
Россия,Размер Джинсов (W),1,0,2
Сша/Великобритания,Россия/Европа,0,1,1
Россия,Франция,1,0,2
Россия,Сша,1,0,2
Россия,Сша,1,0,2
Россия,Обхват Бёдер (См),1,0,2
Россия,Международный,1,0,2
Япония,Россия,0,1,1
Размер Джинсов (W),Великобритания,0,0,0
Россия,Европа,1,0,2
Россия,Европа,1,0,2
Россия,Обхват Бёдер (См),1,0,2
Международный,Россия/Европа,0,1,1
Франция,Германия,0,0,0
Россия,Размер Джинсов (W),1,0,2
Россия,Франция,1,0,2
Россия,Европа,1,0,2
Россия,Сша,1,0,2
Россия,Международный,1,0,2
Россия,Длина Стопы (См),1,0,2
Россия,Рост (См),1,0,2
Россия,Япония,1,0,2
Франция,Международный,0,0,0
Россия,Международный,1,0,2
Россия,Рост (См),1,0,2
Россия,Сша,1,0,2
Россия,Сша,1,0,2
Россия,Великобритания,1,0,2
Россия,Италия,1,0,2
Россия,Сша,1,0,2
Россия,Сша,1,0,2
Россия,Сша/Великобритания,1,0,2
Россия,Сша,1,0,2
Рост (См),Россия,0,1,1
Россия,Обхват Бёдер (См),1,0,2
Франция,Россия,0,1,1
Размер Джинсов (W),Обхват Бёдер (См),0,0,0
Россия,Япония,1,0,2
Россия,Обхват Бёдер (См),1,0,2
Рост (См),Международный,0,0,0
Россия,Международный,1,0,2
Россия,Сша,1,0,2
Россия,Сша/Великобритания,1,0,2
Россия,Франция,1,0,2
Рост (См),Европа,0,0,0
Россия,Сша,1,0,2
Россия,Япония,1,0,2
Россия,Рост (См),1,0,2
Россия,Япония,1,0,2
Россия,Обхват Бёдер (См),1,0,2
Россия,Международный,1,0,2
Россия,Великобритания,1,0,2
Россия,Германия,1,0,2
Россия,Япония,1,0,2
Россия,Франция,1,0,2
Рост (См),Европа,0,0,0
Россия,Международный,1,0,2
Россия,Великобритания,1,0,2
Россия,Сша,1,0,2
Германия,Россия,0,1,1
Россия,Сша,1,0,2
Россия,Сша/Великобритания,1,0,2
Сша/Великобритания,Международный,0,0,0
Россия,Италия,1,0,2
Россия,Сша,1,0,2
Россия,Италия,1,0,2
Россия,Международный,1,0,2
Россия,Обхват Талии (См),1,0,2
Россия,Обхват Бёдер (См),1,0,2
Россия,Европа,1,0,2
Россия,Япония,1,0,2
Россия,Япония,1,0,2
Россия,Международный,1,0,2
Франция,Германия,0,0,0
Россия,Япония,1,0,2
Сша/Великобритания,Международный,0,0,0
Россия,Сша,1,0,2
Россия,Сша,1,0,2
Россия,Размер Джинсов (W),1,0,2
Россия,Рост (См),1,0,2
Россия,Япония,1,0,2
Россия,Япония,1,0,2
Россия,Европа,1,0,2
Россия,Рост (См),1,0,2
Россия,Обхват Бёдер (См),1,0,2
Россия,Великобритания,1,0,2
Россия,Сша/Великобритания,1,0,2
Размер Джинсов (W),Россия,0,1,1
Россия,Великобритания,1,0,2
Россия,Италия,1,0,2
Россия,Длина Стопы (См),1,0,2
Россия,Европа,1,0,2
Франция,Международный,0,0,0
Рост (См),Международный,0,0,0
Россия,Франция,1,0,2
Россия,Сша,1,0,2
Россия,Размер Джинсов (W),1,0,2
Россия,Сша,1,0,2
Россия,Обхват Бёдер (См),1,0,2
Россия,Размер Джинсов (W),1,0,2
Россия,Обхват Бёдер (См),1,0,2
Рост (См),Международный,0,0,0
Россия,Италия,1,0,2
Россия,Сша/Великобритания,1,0,2
Россия,Франция,1,0,2
Сша/Великобритания,Международный,0,0,0
Длина Стопы (См),Япония,0,0,0
Россия,Размер Джинсов (W),1,0,2
Россия,Размер Джинсов (W),1,0,2
Россия,Международный,1,0,2
Россия,Италия,1,0,2
Сша/Великобритания,Международный,0,0,0
Россия,Япония,1,0,2
Рост (См),Международный,0,0,0
Россия,Рост (См),1,0,2
Европа,Россия,0,1,1
Россия,Европа,1,0,2
Россия,Европа,1,0,2
Россия,Обхват Талии (См),1,0,2
Россия,Япония,1,0,2
Международный,Россия/Европа,0,1,1
Сша,Россия,0,1,1
Сша,Россия,0,1,1
Россия,Длина Стопы (См),1,0,2
Размер Джинсов (W),Международный,0,0,0
Россия,Обхват Талии (См),1,0,2
Россия,Обхват Бёдер (См),1,0,2
Россия,Великобритания,1,0,2
Россия,Европа,1,0,2
Сша/Великобритания,Россия/Европа,0,1,1
Сша,Международный,0,0,0
Сша/Великобритания,Международный,0,0,0
Россия,Сша,1,0,2
Россия,Великобритания,1,0,2
Россия,Италия,1,0,2
Россия,Франция,1,0,2
Россия,Сша,1,0,2
Россия,Великобритания,1,0,2
Сша,Россия,0,1,1
Россия,Сша,1,0,2
Россия,Обхват Бёдер (См),1,0,2
Россия,Европа,1,0,2
Россия,Франция,1,0,2
Россия,Рост (См),1,0,2
Россия,Размер Джинсов (W),1,0,2
Россия,Размер Джинсов (W),1,0,2
Россия,Великобритания,1,0,2
Россия,Длина Стопы (См),1,0,2
Россия/Европа,Международный,1,0,2
Россия,Япония,1,0,2
Россия,Германия,1,0,2
Россия,Международный,1,0,2
Россия,Международный,1,0,2
Россия,Длина Стопы (См),1,0,2
Россия,Международный,1,0,2
Сша/Великобритания,Россия/Европа,0,1,1
Россия,Великобритания,1,0,2
Россия,Размер Джинсов (W),1,0,2
Россия,Длина Стопы (См),1,0,2
Рост (См),Международный,0,0,0
Россия,Международный,1,0,2
Россия,Япония,1,0,2
Сша,Международный,0,0,0
Россия,Международный,1,0,2
Россия/Европа,Международный,1,0,2
Длина Стопы (См),Россия,0,1,1
Россия,Италия,1,0,2
Россия,Рост (См),1,0,2
Россия,Италия,1,0,2
Россия,Длина Стопы (См),1,0,2
Россия,Сша/Великобритания,1,0,2
Великобритания,Россия,0,1,1
Россия,Сша,1,0,2
Россия,Сша,1,0,2
Россия,Сша,1,0,2
Россия,Италия,1,0,2
Россия,Сша/Великобритания,1,0,2
Россия,Италия,1,0,2
Россия,Япония,1,0,2
Россия,Италия,1,0,2
Сша/Великобритания,Россия/Европа,0,1,1
Размер Джинсов (W),Франция,0,0,0
Длина Стопы (См),Сша,0,0,0
Россия,Обхват Талии (См),1,0,2
Россия,Европа,1,0,2
Россия,Европа,1,0,2
Россия,Сша,1,0,2
Россия,Сша,1,0,2
Россия,Европа,1,0,2
Россия,Обхват Бёдер (См),1,0,2
Россия,Международный,1,0,2
Россия,Международный,1,0,2
Европа,Россия,0,1,1
Россия,Европа,1,0,2
Сша/Великобритания,Международный,0,0,0
Россия,Япония,1,0,2
Россия,Италия,1,0,2
Россия,Великобритания,1,0,2
Россия,Япония,1,0,2
Россия,Длина Стопы (См),1,0,2
Россия,Международный,1,0,2
Россия,Европа,1,0,2
Великобритания,Размер Джинсов (W),0,0,0
Россия,Германия,1,0,2
Россия,Сша,1,0,2
Россия,Япония,1,0,2
Россия,Великобритания,1,0,2
Россия,Европа,1,0,2
Россия,Европа,1,0,2
Россия,Сша,1,0,2
Россия,Италия,1,0,2
Россия,Великобритания,1,0,2
Россия,Франция,1,0,2
Россия,Италия,1,0,2
Россия,Международный,1,0,2
Россия,Италия,1,0,2
Россия,Сша/Великобритания,1,0,2
Россия,Длина Стопы (См),1,0,2
Россия,Длина Стопы (См),1,0,2
Россия,Франция,1,0,2
Россия,Великобритания,1,0,2
Сша,Россия,0,1,1
Россия,Франция,1,0,2
Италия,Россия,0,1,1
Россия,Франция,1,0,2
Италия,Международный,0,0,0
Россия,Европа,1,0,2
Великобритания,Россия,0,1,1
Россия,Международный,1,0,2
Россия,Великобритания,1,0,2
Россия,Обхват Бёдер (См),1,0,2
Россия,Италия,1,0,2
Международный,Россия/Европа,0,1,1
Россия,Италия,1,0,2
Россия,Размер Джинсов (W),1,0,2
Россия,Великобритания,1,0,2
Размер Джинсов (W),Россия,0,1,1
Россия,Рост (См),1,0,2
Россия,Международный,1,0,2
Россия,Международный,1,0,2
Россия,Европа,1,0,2
Россия,Международный,1,0,2
Россия,Международный,1,0,2
Россия,Италия,1,0,2
Россия,Размер Джинсов (W),1,0,2
Россия,Европа,1,0,2
Россия,Япония,1,0,2
Россия,Сша,1,0,2
Россия,Сша,1,0,2
Международный,Россия/Европа,0,1,1
Россия,Япония,1,0,2
Россия,Европа,1,0,2
Сша,Размер Джинсов (W),0,0,0
Россия,Международный,1,0,2
Россия,Франция,1,0,2
Россия,Длина Стопы (См),1,0,2
Россия,Международный,1,0,2
Россия,Длина Стопы (См),1,0,2
Россия,Размер Джинсов (W),1,0,2
Россия,Обхват Бёдер (См),1,0,2
Россия,Международный,1,0,2
Россия,Международный,1,0,2
Россия,Международный,1,0,2
Россия,Международный,1,0,2
Россия,Международный,1,0,2
Россия,Размер Джинсов (W),1,0,2
Сша/Великобритания,Россия/Европа,0,1,1
Россия,Великобритания,1,0,2
Россия,Сша,1,0,2
Россия,Сша,1,0,2
Россия,Международный,1,0,2
Рост (См),Сша/Великобритания,0,0,0
Италия,Международный,0,0,0
Сша,Япония,0,0,0
Россия,Длина Стопы (См),1,0,2
Россия,Европа,1,0,2
Россия,Обхват Талии (См),1,0,2
Сша/Великобритания,Международный,0,0,0
